date,FIICash,DIIcash,Percentage_above_5_dma,Percentage_above_10_dma,Above_15_dma,Percentage_above_20_dma,VIX,Gold_INR,USD_INR,IN10YR,MMI_sentiment,IN10YR_yield,High,Low,Close
13-08-2018,-972,216,44,52,62,64,13.4,,,93.8,,8.0302,,,
14-08-2018,-379,391,66,62,64,68,13.2825,,,93.8,,8.0305,,,
16-08-2018,-825,134,54,58,68,68,13.645,,,93.46,,8.0919,,,
17-08-2018,147,152,68,68,72,74,13.16,,,93.5,,8.0851,,,
20-08-2018,-483,593,78,80,82,86,13.0325,,,93.71,,8.0486,,,
21-08-2018,254,198,74,76,80,80,12.9025,,,93.71,,8.0489,,,
23-08-2018,433,142,70,72,76,80,12.7575,,,93.58,,8.0722,,,
24-08-2018,-76,905,56,64,68,68,12.4075,,,93.43,,8.0994,,,
27-08-2018,253,1117,80,78,78,74,12.2375,,,93.55,,8.055,,,
28-08-2018,-161,-199,66,82,80,82,12.425,,,93.55,,8.0782,,,
29-08-2018,-1416,1114,66,74,72,78,12.435,,,93.41,,8.0793,,,
30-08-2018,-1416,1114,68,70,72,70,12.4125,,,93.45,,8.1048,,,
31-08-2018,-213,172,68,72,72,76,12.5975,,,93.31,,8.098,,,
03-09-2018,-21,-542,52,58,66,68,13.3925,,,92.598,,8.1235,,,
04-09-2018,33,-21,26,42,46,54,13.7825,,,92.6,,8.2527,,,
05-09-2018,-384,177,30,40,46,54,13.65,,,93.01,,8.253,,,
06-09-2018,-455,612,48,48,52,58,13.7225,,,93.01,,8.1789,,,
07-09-2018,38,942,60,62,60,62,13.89,,,92.598,,8.1791,,,
10-09-2018,-842,-290,34,42,50,54,15.2025,,,92.598,,8.2545,,,
11-09-2018,-1454,750,16,20,32,36,15.33,,,92.595,,8.2554,,,
12-09-2018,-1086,541,36,38,40,44,14.25,,,92.595,,8.2561,,,
14-09-2018,1091,115,76,62,60,60,13.8425,,,92.595,,8.2564,,,
17-09-2018,-107,-180,52,48,52,54,14.495,,,92.6,,8.2564,,,
18-09-2018,-1144,265,34,38,42,40,14.415,,,92.5,,8.256,,,
19-09-2018,-2185,1201,34,36,38,42,14.005,,,92.5,,8.2568,,,
21-09-2018,761,497,28,26,28,34,15.535,,,92.5,,8.2754,,,
24-09-2018,-524,1528,20,22,30,34,17.4275,,,92.68,,8.2757,,,
25-09-2018,-1232,2284,32,32,32,34,16.682501,,,93.1,,8.2757,,,
26-09-2018,-810,1555,38,30,30,38,17.0875,,,93.2,,8.254,,,
27-09-2018,552,-187,30,26,28,36,16.922501,,,93.1,,8.2433,,,
28-09-2018,-1700,3256,20,16,20,20,16.995001,,,93.5,,8.1677,,,
01-10-2018,-1842,1805,36,26,24,22,16.834999,,,93.5,,8.15,,,
